Time,Sx,Sy,Sz,Hx,Hy,Hz
0.0,0.0,0.0,1.0,0.0,12.566370614359172,0.0
0.01001001001001001,0.1254580301802952,0.0,0.9920989278611576,0.0,12.566370614359172,0.0
0.02002002002002002,0.2489335544668877,0.0,0.9685205653265385,0.0,12.566370614359172,0.0
0.03003003003003003,0.3684753948102406,0.0,0.9296375010827459,0.0,12.566370614359172,0.0
0.04004004004004004,0.482194533802031,0.0,0.8760641709209177,0.0,12.566370614359172,0.0
0.050050050050050046,0.5882939652007788,0.0,0.8086471483337068,0.0,12.566370614359172,0.0
0.06006006006006006,0.6850970904837433,0.0,0.7284517668388069,0.0,12.566370614359172,0.0
0.07007007007007007,0.7710742126986742,0.0,0.6367452854250025,0.0,12.566370614359172,0.0
0.08008008008008008,0.8448667089557528,0.0,0.5349768631427921,0.0,12.566370614359172,0.0
0.09009009009009009,0.9053084995825162,0.0,0.4247546592839892,0.0,12.566370614359172,0.0
0.10010010010010009,0.9514444746830801,0.0,0.30782042101657314,0.0,12.566370614359172,0.0
0.11011011011011011,0.9825455869225151,0.0,0.18602196004464422,0.0,12.566370614359172,0.0
0.12012012012012012,0.998120372038018,0.0,0.061283953221278775,0.0,12.566370614359172,0.0
0.13013013013013014,0.9979227150280999,0.0,-0.06442247147279268,0.0,12.566370614359172,0.0
0.14014014014014015,0.98195573929735,0.0,-0.18911088297792455,0.0,12.566370614359172,0.0
0.15015015015015015,0.9504717572999435,0.0,-0.31081093702575974,0.0,12.566370614359172,0.0
0.16016016016016016,0.9039682834618392,0.0,-0.42759951180363553,0.0,12.566370614359172,0.0
0.17017017017017017,0.8431801723860397,0.0,-0.537631097402929,0.0,12.566370614359172,0.0
0.18018018018018017,0.769068006574132,0.0,-0.6391669588329003,0.0,12.566370614359172,0.0
0.19019019019019018,0.6828029171630062,0.0,-0.7306026117618765,0.0,12.566370614359172,0.0
0.20020020020020018,0.5857480775416625,0.0,-0.8104931768101511,0.0,12.566370614359172,0.0
0.21021021021021022,0.4794371622886431,0.0,-0.8775762117424079,0.0,12.566370614359172,0.0
0.22022022022022023,0.3655501118250676,0.0,-0.9307916607620639,0.0,12.566370614359172,0.0
0.23023023023023023,0.24588658575371877,0.0,-0.9692986056659103,0.0,12.566370614359172,0.0
0.24024024024024024,0.12233752437835034,0.0,-0.9924885541548847,0.0,12.566370614359172,0.0
0.2502502502502503,-0.0031447322078145424,0.0,-0.9999950553171734,0.0,12.566370614359172,0.0
0.2602602602602603,-0.1285772952819137,0.0,-0.9916994903383893,0.0,12.566370614359172,0.0
0.2702702702702703,-0.2519780613851334,0.0,-0.967732946933193,0.0,12.566370614359172,0.0
0.2802802802802803,-0.37139703380753647,0.0,-0.92847414787831,0.0,12.566370614359172,0.0
0.2902902902902903,-0.48494713671741363,0.0,-0.8745434663805742,0.0,12.566370614359172,0.0
0.3003003003003003,-0.5908340350058399,0.0,-0.8067931228500057,0.0,12.566370614359172,0.0
0.3103103103103103,-0.6873844886289472,0.0,-0.7262937179899366,0.0,12.566370614359172,0.0
0.3203203203203203,-0.7730727933885099,0.0,-0.6343173150102317,0.0,12.566370614359172,0.0
0.3303303303303303,-0.8465448903298091,0.0,-0.5323173383009172,0.0,12.566370614359172,0.0
0.34034034034034033,-0.9066397627765962,0.0,-0.42190560621027207,0.0,12.566370614359172,0.0
0.35035035035035034,-0.9524077828841195,0.0,-0.30482686085874,0.0,12.566370614359172,0.0
0.36036036036036034,-0.9831257177953376,0.0,-0.1829311974722137,0.0,12.566370614359172,0.0
0.37037037037037035,-0.9983081582708718,0.0,-0.05814482891034861,0.0,12.566370614359172,0.0
0.38038038038038036,-0.9977151891958412,0.0,0.0675603526269547,0.0,12.566370614359172,0.0
0.39039039039039036,-0.9813561807531221,0.0,0.1921979357245942,0.0,12.566370614359172,0.0
0.40040040040040037,-0.9494896403543664,0.0,0.313798379312042,0.0,12.566370614359172,0.0
0.41041041041041043,-0.9026191276685851,0.0,0.4304401356355017,0.0,12.566370614359172,0.0
0.42042042042042044,-0.8414852972996076,0.0,0.540280014832749,0.0,12.566370614359172,0.0
0.43043043043043044,-0.7670541948551715,0.0,0.641582311285269,0.0,12.566370614359172,0.0
0.44044044044044045,-0.680501991354849,0.0,0.7327462314888602,0.0,12.566370614359172,0.0
0.45045045045045046,-0.5831963972059023,0.0,0.8123311900235488,0.0,12.566370614359172,0.0
0.46046046046046046,-0.4766750494460971,0.0,0.8790795738922379,0.0,12.566370614359172,0.0
0.47047047047047047,-0.36262121378138523,0.0,0.931936615502734,0.0,12.566370614359172,0.0
0.4804804804804805,-0.24283718537836124,0.0,0.9700670602574181,0.0,12.566370614359172,0.0
0.4904904904904905,-0.11921580873600973,0.0,0.9928683653669054,0.0,12.566370614359172,0.0
0.5005005005005005,0.006289433316164277,0.0,0.9999802213181372,0.0,12.566370614359172,0.0
0.5105105105105106,0.1316952888356479,0.0,0.9912902455372908,0.0,12.566370614359172,0.0
0.5205205205205206,0.25502007640025937,0.0,0.9669357582754251,0.0,12.566370614359172,0.0
0.5305305305305306,0.37431499992389045,0.0,0.9273016126540603,0.0,12.566370614359172,0.0
0.5405405405405406,0.4876949438134284,0.0,0.8730141131606283,0.0,12.566370614359172,0.0
0.5505505505505506,0.5933682618373375,0.0,0.8049311186945977,0.0,12.566370614359172,0.0
0.5605605605605606,0.6896650889779047,0.0,0.7241284865573763,0.0,12.566370614359172,0.0
0.5705705705705706,0.7750637288791744,0.0,0.6318830716000119,0.0,12.566370614359172,0.0
0.5805805805805806,0.8482146999123102,0.0,0.5296525491786135,0.0,12.566370614359172,0.0
0.5905905905905906,0.9079620598789959,0.0,0.4190523807580655,0.0,12.566370614359172,0.0
0.6006006006006006,0.9533616723768289,0.0,0.30183028615688334,0.0,12.566370614359172,0.0
0.6106106106106106,0.9836961261789688,0.0,0.17983862582648452,0.0,12.566370614359172,0.0
0.6206206206206206,0.9984860718698507,0.0,0.055005129584081436,0.0,12.566370614359172,0.0
0.6306306306306306,0.9974977965938084,0.0,-0.07069756565201796,0.0,12.566370614359172,0.0
0.6406406406406406,0.9807469172193408,0.0,-0.19528308775560183,0.0,12.566370614359172,0.0
0.6506506506506506,0.9484981335591007,0.0,-0.3167827183314815,0.0,12.566370614359172,0.0
0.6606606606606606,0.9012610455452671,0.0,-0.4332765026876146,0.0,12.566370614359172,0.0
0.6706706706706707,0.8397821004578915,0.0,-0.5429235892361544,0.0,12.566370614359172,0.0
0.6806806806806807,0.7650327974572836,0.0,-0.6439913188958355,0.0,12.566370614359172,0.0
0.6906906906906907,0.6781943358141134,0.0,-0.7348826048207605,0.0,12.566370614359172,0.0
0.7007007007007007,0.5806389494281172,0.0,-0.8141611697971619,0.0,12.566370614359172,0.0
0.7107107107107107,0.47390822259002974,0.0,-0.8805742425031561,0.0,12.566370614359172,0.0
0.7207207207207207,0.35968872964420645,0.0,-0.9330723539819208,0.0,12.566370614359172,0.0
0.7307307307307307,0.2397853834974988,0.0,-0.9708259215015643,0.0,12.566370614359172,0.0
0.7407407407407407,0.11609291412509165,0.0,-0.9932383577411446,0.0,12.566370614359172,0.0
0.7507507507507507,-0.009434072225931747,0.0,-0.9999554981495904,0.0,12.566370614359172,0.0
0.7607607607607607,-0.1348119800065124,0.0,-0.9908711975050346,0.0,12.566370614359172,0.0
0.7707707707707707,-0.25805956942867014,0.0,-0.9661290072369243,0.0,12.566370614359172,0.0
0.7807807807807807,-0.3772292643024819,0.0,-0.9261199070056219,0.0,12.566370614359172,0.0
0.7907907907907907,-0.4904379279160269,0.0,-0.8714761263854021,0.0,12.566370614359172,0.0
0.8008008008008007,-0.5958966206334028,0.0,-0.8030611542815029,0.0,12.566370614359172,0.0
0.8108108108108109,-0.6919388689769567,0.0,-0.7219560939538617,0.0,12.566370614359172,0.0
0.8208208208208209,-0.7770469994816108,0.0,-0.6294425792674267,0.0,12.566370614359172,0.0
0.8308308308308309,-0.8498761211899302,0.0,-0.5269825221289054,0.0,12.566370614359172,0.0
0.8408408408408409,-0.9092753778130644,0.0,-0.41619501114389895,0.0,12.566370614359172,0.0
0.8508508508508509,-0.9543061337278692,0.0,-0.2988307265451555,0.0,12.566370614359172,0.0
0.8608608608608609,-0.9842568064324468,0.0,-0.17674427569094897,0.0,12.566370614359172,0.0
0.8708708708708709,-0.9986541110755068,0.0,-0.0518648862920259,0.0,12.566370614359172,0.0
0.8808808808808809,-0.9972705393718703,0.0,0.07383407952302556,0.0,12.566370614359172,0.0
0.8908908908908909,-0.9801279547212169,0.0,0.19836630856084325,0.0,12.566370614359172,0.0
0.9009009009009009,-0.9474972467194888,0.0,0.3197639245709524,0.0,12.566370614359172,0.0
0.9109109109109109,-0.8998940505224118,0.0,0.43610858491019716,0.0,12.566370614359172,0.0
0.9209209209209209,-0.8380705987043701,0.0,0.5455617944699611,0.0,12.566370614359172,0.0
0.9309309309309309,-0.7630038343707359,0.0,0.6463939578411277,0.0,12.566370614359172,0.0
0.9409409409409409,-0.6758799733619674,0.0,0.7370117106302774,0.0,12.566370614359172,0.0
0.950950950950951,-0.5780757594997515,0.0,0.815983098033718,0.0,12.566370614359172,0.0
0.960960960960961,-0.47113670908250316,0.0,0.8820602027938941,0.0,12.566370614359172,0.0
